*** Variables ***
${appPackage}     ph.com.smart.rewards    #com.newBundle    #
${iOSVersion}     version=10.3.3
${deviceName}     Accenture-Mac01's iPhone
${platformName}    iOS
${appiumServer}    http://localhost:4723/wd/hub
${appName}        ph.com.smart.rewards.MainActivity
${admin}          081286425185
${groupadmin}     08128251051
${groupmember}    08128251047
${pin1}           1
${pin2}           1
${pin3}           1
${pin4}           1
${pin5}           1
${devicename2}    Samsung Galaxy J3 (2016)
${complainTitle}    Testaut
${grName}         abc0712
${admName}        auto
${mNumber}        06222211
${oldGrName}      aut1
${memberName}     Tiara
${amount}         1
${amountPengeluaran}    1000
${memberTransaction}    97.200
${UDID1}          a1e70a0d643b3de2b863eeb578ed140d6a9c2b50
${usePrebuiltWDA}    True
${automationName}    XCUITest
${appPackage2}    com.mobil88.ios
